t_core_dept 组织部门表
t_core_position 岗位表
t_core_user 系统用户表
t_file 全局附件文件表
t_hr_employee 内部员工档案表
t_hr_dept_hc 部门编制表
t_hr_recruit_channel 招聘渠道字典表
t_hr_recruit_mail_account 简历采集邮箱配置表
t_hr_recruit_demand 招聘需求主表
t_hr_demand_approval 需求审批流水表
t_hr_candidate 外部候选人档案表
t_hr_resume 外部简历信息表
t_hr_recruit_process 简历招聘流程表
t_hr_score_rule 打分规则表
t_hr_resume_match 简历岗位匹配记录表
t_hr_internal_match_log 内部员工匹配日志表
t_hr_search_log 检索日志表
t_hr_interview_slot 面试时段表
t_hr_interview_book 面试预约表
t_hr_interview_record 面试评价记录表
t_hr_hire_event 录用事件表
t_hr_offer Offer 发放表
t_hr_entry 入职登记表
t_hr_chat_log AI 对话日志表
t_hr_tag_dict 标签字典表
t_hr_candidate_tag_rel 候选人 - 标签关联表
t_hr_employee_tag_rel 员工 - 标签关联表（多对多）

=== TABLES ===

字段 | 类型 | 约束 / 主键 | 说明
tag_id | BIGINT UNSIGNED | FK t_hr_tag_dict.tag_id，NOT NULL | 标签 ID
tag_source | tinyint | NOT NULL | 标签来源：1 简历自动解析 2HR 手动 3JD 匹配
create_by | bigint | FK t_core_user.user_id，NULL | 打标操作人 ID
valid_end_date | date | NULL | 标签有效截止日期（证书 / 技能过期）
create_time | datetime | NULL | 绑定时间
update_by | bigint | FK t_core_user.user_id，NULL | 修改标签操作人
update_time | datetime | NULL | 更新时间
is_deleted | tinyint | NOT NULL DEFAULT 0 | 逻辑删除：0 未删，1 已删

字段 | 类型 | 约束 / 主键 | 说明
tenant_id | bigint | NOT NULL | 租户 ID，SaaS 多租户数据隔离
rel_id | BIGINT UNSIGNED | PK AUTO_INCREMENT | 关联中间表统一主键
employee_id | BIGINT UNSIGNED | FK t_hr_employee.employee_id，NOT NULL | 内部员工 ID
tag_id | BIGINT UNSIGNED | FK t_hr_tag_dict.tag_id，NOT NULL | 标签 ID
tag_source | tinyint | NOT NULL | 标签来源：1 入职同步 2 人力手动 3 内部匹配
create_by | bigint | FK t_core_user.user_id，NULL | 打标操作人 ID
tag_related_score | decimal(3,1) | NULL | 标签附带绩效匹配分
valid_end_date | date | NULL | 标签过期日期
create_time | datetime | NULL | 绑定创建时间
update_by | bigint | FK t_core_user.user_id，NULL | 修改标签操作人
update_time | datetime | NULL | 更新时间
is_deleted | tinyint | NOT NULL DEFAULT 0 | 逻辑删除：0 未删，1 已删

